com.tempproject.app-pngs-0 C:\TempProject\android\app\build\generated\res\pngs\debug
com.tempproject.app-react-1 C:\TempProject\android\app\build\generated\res\react\debug
com.tempproject.app-resValues-2 C:\TempProject\android\app\build\generated\res\resValues\debug
com.tempproject.app-rs-3 C:\TempProject\android\app\build\generated\res\rs\debug
com.tempproject.app-mergeDebugResources-4 C:\TempProject\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.tempproject.app-mergeDebugResources-5 C:\TempProject\android\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.tempproject.app-merged_res-6 C:\TempProject\android\app\build\intermediates\merged_res\debug
com.tempproject.app-debug-7 C:\TempProject\android\app\src\debug\res
com.tempproject.app-main-8 C:\TempProject\android\app\src\main\res
com.tempproject.app-jetified-flipper-0.125.0-9 C:\Users\Bob Jnr\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\res
com.tempproject.app-lifecycle-viewmodel-2.3.1-10 C:\Users\Bob Jnr\.gradle\caches\transforms-3\0bbaa5972f900275fec64cf526ac0bea\transformed\lifecycle-viewmodel-2.3.1\res
com.tempproject.app-appcompat-1.4.1-11 C:\Users\Bob Jnr\.gradle\caches\transforms-3\1b40e4574e76bff5831ef4bf4270480d\transformed\appcompat-1.4.1\res
com.tempproject.app-jetified-appcompat-resources-1.4.1-12 C:\Users\Bob Jnr\.gradle\caches\transforms-3\25ca79b7ef1a689e48a9ba2099d7ac89\transformed\jetified-appcompat-resources-1.4.1\res
com.tempproject.app-jetified-startup-runtime-1.0.0-13 C:\Users\Bob Jnr\.gradle\caches\transforms-3\3e0d478508575b75c79938eb5fb0fb04\transformed\jetified-startup-runtime-1.0.0\res
com.tempproject.app-lifecycle-runtime-2.4.0-14 C:\Users\Bob Jnr\.gradle\caches\transforms-3\4e5f2ec05243774aa7a6d3ac597ca78a\transformed\lifecycle-runtime-2.4.0\res
com.tempproject.app-jetified-annotation-experimental-1.1.0-15 C:\Users\Bob Jnr\.gradle\caches\transforms-3\54294f5f857978835a11e24fc1422778\transformed\jetified-annotation-experimental-1.1.0\res
com.tempproject.app-core-1.7.0-16 C:\Users\Bob Jnr\.gradle\caches\transforms-3\63a3df243d2d102452600006144a86df\transformed\core-1.7.0\res
com.tempproject.app-jetified-emoji2-views-helper-1.0.0-17 C:\Users\Bob Jnr\.gradle\caches\transforms-3\649b06ba711978c865b75aec65373f65\transformed\jetified-emoji2-views-helper-1.0.0\res
com.tempproject.app-jetified-drawee-2.6.0-18 C:\Users\Bob Jnr\.gradle\caches\transforms-3\8fac770e659683206d28c35b067abb41\transformed\jetified-drawee-2.6.0\res
com.tempproject.app-jetified-autofill-1.1.0-19 C:\Users\Bob Jnr\.gradle\caches\transforms-3\a6ec09d3f9a35c2cdb66c074ce2dc724\transformed\jetified-autofill-1.1.0\res
com.tempproject.app-jetified-emoji2-1.0.0-20 C:\Users\Bob Jnr\.gradle\caches\transforms-3\b6fe4da57007a43d86a66ba4c66459bd\transformed\jetified-emoji2-1.0.0\res
com.tempproject.app-jetified-lifecycle-process-2.4.0-21 C:\Users\Bob Jnr\.gradle\caches\transforms-3\bc74a39e1ea23fea00bfcf2682a93948\transformed\jetified-lifecycle-process-2.4.0\res
com.tempproject.app-jetified-savedstate-1.1.0-22 C:\Users\Bob Jnr\.gradle\caches\transforms-3\ce9f1e414807aaf172c5918b0e15fa8f\transformed\jetified-savedstate-1.1.0\res
com.tempproject.app-fragment-1.3.6-23 C:\Users\Bob Jnr\.gradle\caches\transforms-3\d7aa1f198091ea1cc50dc1c26600633f\transformed\fragment-1.3.6\res
com.tempproject.app-jetified-react-native-0.70.0-debug-24 C:\Users\Bob Jnr\.gradle\caches\transforms-3\df0743fddd24fb4ce9da9c85e374cb8b\transformed\jetified-react-native-0.70.0-debug\res
